기업명,신규채용,이직 및 퇴직,여성 근로자 (합),교육 시간,사회 공헌 및 투자,산업재해,사회
SK이노베이션(2021년),0.121546245,0.046439227,0.170839279,38.85899598,7516150,0,A+
SK이노베이션(2022년),0.216080937,0.038445154,0.17827476,39.91618743,4630458,0.000319489,A+
SK텔레콤,0.076966933,0.042949449,0.194412771,1946.579818,0,0,A
SK텔레콤(2021년),0.071306006,0.031267874,0.206291706,8277.042326,7988561,0,A+
SK텔레콤(2022년),0.10105382,0.021076402,0.208694016,7006.218856,11855476,0,A
SK하이닉스,0.053851324,0.022,0.371394005,121,3495093,0,A+
SK하이닉스(2021년),0.092537547,0.038000104,0.367568836,112,3415728,0,A+
SK하이닉스(2022년),0.097153388,0.024,0.362040196,112,3304859,0,A
강원랜드,0.000853242,0.025028441,0.298065984,35.1,8376849,0.002,A
강원랜드(2021년),0.001151742,0.018427872,0.300316729,15.9,6702563,0.0033,A
강원랜드(2022년),0.092281879,0.032718121,0.319071588,27.2,6274049,0.0061,A+
고려아연,0.046495489,0.027064539,0.039555864,57.1221374,4595420,0.012491326,C
고려아연(2021년),0.120978121,0.048906049,0.041827542,39.5997426,4366795,0.014157014,C
고려아연(2022년),0.173363949,0.062571757,0.053386912,48.55453502,5099311,0.013777268,A
금호석유화학,0.067657993,0.059479554,0.144237918,109.1881041,585874,0,A
금호석유화학(2021년),0.089221984,0.042826553,0.152748037,100.1613133,2261242,0,A
금호석유화학(2022년),0.088781831,0.0550585,0.15485203,67.34067447,1061941,0,A
깨끗한나라,0.108202443,0.05061082,0.143106457,13.44502618,432810,0.012216405,B+
깨끗한나라(2021년),0.119800333,0.074875208,0.151414309,13.09816972,397671,0.018302829,B
깨끗한나라(2022년),0.143556281,0.117455139,0.150081566,12.88091354,776509,0.016313214,B
넷마블,0.15625,0.157552083,0.3671875,13.29817708,4108073,0.001302083,B+
넷마블(2021년),0.263990268,0.155717762,0.343065693,10.94647202,2703163,0,B+
넷마블(2022년),0.266984505,0.182359952,0.353992849,10.57926103,3172825,0.001191895,B+
대웅바이오,0.19302776,0.057456424,0.116204003,14.05551969,622208,0,
대웅바이오(2021년),0.194011976,0.058682635,0.113772455,20.39760479,1375269,0.000598802,
대웅바이오(2022년),0.155437921,0.053897979,0.092877767,21.67179981,1037440,0,
대웅제약,0.250176678,0.062897527,0.286925795,22.04734982,681131,0.000706714,B+
대웅제약(2021년),0.27615894,0.064900662,0.304635762,16.70728477,1520993,0,B
대웅제약(2022년),0.293187348,0.068126521,0.321776156,15.99635036,1311314,0,A
대한항공,0.0077222,0.044240733,0.445645676,38.84475887,42222997,0.000946592,A+
대한항공(2021년),0.006491834,0.030501314,0.444381473,38.00937709,15817404,0.00082436,A+
대한항공(2022년),0.009351165,0.034322432,0.448490231,53.93845993,31480514,0.002403093,A
동국홀딩스,0.033426184,0.0146,0.044966176,13.54914445,127736,0.006366892,B+
동국홀딩스(2021년),0.069731204,0.0139,0.045968056,18.6918582,269186,0.009738995,B
동국홀딩스(2022년),0.050827423,0.0306,0.047281324,26.90425532,225374,0.00748621,B
두산에너빌리티,0.000776398,0.222437888,0.05628882,3.945458075,79581,0.002717391,A+
두산에너빌리티(2021년),0.015340364,0.041035475,0.053307766,8.433748802,90125,0.003259827,A
두산에너빌리티(2022년),0.029471733,0.033549583,0.055607044,8.619833179,100093,0.003336423,A
롯데렌탈,0.157984629,0.12382579,0.282664389,52.94876174,710504,0,
롯데렌탈(2021년),0.227748691,0.147469459,0.296684119,50.42757417,1182373,0,
롯데렌탈(2022년),0.264656616,0.115577889,0.323283082,51.61809045,1104690,0,
롯데쇼핑,0.011372515,0.100149319,0.677706398,12.26156784,765691,0.0015,A+
롯데쇼핑(2021년),0.032220677,0.141721372,0.675382476,24.61525267,687065,0.003,A+
롯데쇼핑(2022년),0.055611876,0.11592952,0.67337678,37.57986966,844267,0.0029,A+
롯데웰푸드,0.061520737,0.10921659,0.375806452,11.92718894,1315668,0.002764977,A+
롯데웰푸드(2021년),0.115658772,0.161876293,0.384686135,5.154748218,1380777,0.002989193,A
롯데웰푸드(2022년),0.148638705,0.147608536,0.40544518,3.723031641,1132009,0.002207506,A
롯데정밀화학,0.052690583,0.004,0.128923767,28.66143498,2396861,0.001121076,A+
롯데정밀화학(2021년),0.03986711,0.016,0.129568106,26.90919158,1953488,0.00110742,A+
롯데정밀화학(2022년),0.109225875,0.045,0.136797455,39.54825027,5349947,0.006362672,A+
롯데지주,0.271523179,0.463576159,0.218543046,0.98013245,172039735,0,A
롯데지주(2021년),0.378238342,0.165803109,0.238341969,0.730569948,65378238,0,A+
롯데지주(2022년),0.527210884,0.183673469,0.302721088,1.010204082,72292517,0,A+
롯데칠성음료,0.017140898,0.08,0.205519369,8.6,767741,0.002571135,A
롯데칠성음료(2021년),0.045831892,0.09,0.220166033,8.8,721031,0.005534417,A+
롯데칠성음료(2022년),0.05578371,0.13,0.219883641,24.1,827173,0.004277892,A
롯데케미칼,0.050079311,0.072966236,0.161341491,27,1926807,0.001133016,A
롯데케미칼(2021년),0.097814087,0.066239788,0.162066681,39,1777876,0.001324796,A+
롯데케미칼(2022년),0.099630996,0.084436727,0.167136965,61,2501628,0.000651183,A+
롯데하이마트,0.035249042,0.081736909,0.379054917,51.5,515964,0.000766284,A+
롯데하이마트(2021년),0.038630137,0.107945205,0.38,53.5,745205,0.000547945,A+
롯데하이마트(2022년),0.036358262,0.136860774,0.381022761,55.9,647354,0.000591191,A+
모나리자,0.121380846,0.094654788,0.25389755,3.252783964,3184855,0.006681514,B
모나리자(2021년),0.135044643,0.118303571,0.246651786,3.358258929,4709821,0.003348214,C
모나리자(2022년),0.152968037,0.105022831,0.239726027,3.315068493,4063927,0.010273973,C
보령,0.091715976,0.090976331,0.299556213,39.39792899,4097633,0,B
보령(2021년),0.179580014,0.083272991,0.291817524,39.43519189,4395366,0,A
보령(2022년),0.242012237,0.081577158,0.300475867,41.05098572,8409245,0.00067981,A
삼성바이오로직스,0.156618157,0.028066528,0.393277893,132.3426888,831601,0,A
삼성바이오로직스(2021년),0.272796161,0.03940389,0.394796666,128.5713564,2659763,0,A+
삼성바이오로직스(2022년),0.126434245,0.042365402,0.413062665,114.2451456,5553839,0,A+
삼성바이오에피스,0.141304348,0.077173913,0.483695652,122.473913,5543478,0,A
삼성바이오에피스(2021년),0.088648649,0.103783784,0.51027027,139.8054054,4454054,0,A+
삼성바이오에피스(2022년),0.096907217,0.043298969,0.510309278,153.3175258,7422680,0,A+
삼성생명,0.026969755,0.010595261,0.435946831,87.21691389,404546,0,A
삼성생명(2021년),0.039211899,0.012555534,0.437705235,57.3930848,1390767,0,A+
삼성생명(2022년),0.037874396,0.014492754,0.444251208,61.42415459,4301449,0,A+
삼성에스디에스,0.126874473,0.003748947,0.284161752,29.46743892,2595198,0.0000421,A+
삼성에스디에스(2021년),0.14831107,0.003914605,0.292384681,32.44820211,1464547,0,A+
삼성에스디에스(2022년),0.188633938,0.003811557,0.306258576,67.59635615,1586751,0,A+
삼성전기(2018년),0.175615035,0.271169887,0.073381903,95,815120,0,A+
삼성전기(2019년),0.252042961,0.194956806,0.079763017,61,1266344,0,A+
삼성전기,0.176394257,0.122390944,0.076642739,74,1680011,0,A+
삼성전기(2021년),0.175225129,0.145958405,0.075364494,62,1678012,0,A+
삼성전기(2022년),0.027829633,0.099428473,0.084005859,49,2634768,0,A+
삼성전자,0.12788454,0.177258087,0.37299813,55.8,1866110,0.0000008,A+
삼성전자(2021년),0.135120541,0.139860428,0.362998879,54.9,1499964,0.0000022,A+
삼성전자(2022년),0.141704762,0.128023612,0.350997884,60.1,1479443,0.0000031,A+
삼성중공업,0.007283027,0.029739025,0.038539349,45.24873559,1001416,0.23,B
삼성중공업(2021년),0.002155405,0.066386464,0.037504041,42.72141395,1002263,0.25,A
삼성중공업(2022년),0.002507123,0.07977208,0.036239316,54.4951567,1396011,0.3,B+
삼성화재해상보험,0.023028012,0.024230968,0.440969239,92.9,2474652,0.000171851,A
삼성화재해상보험(2021년),0.008677174,0.033114928,0.440410838,87.4,2218877,0.000531256,A+
삼성화재해상보험(2022년),0.023264137,0.034001432,0.44380816,71.40005369,2435576,0.000178955,A
삼양사,0.057906459,0.049740163,0.20861173,3.019450631,3414996,0.003711952,B+
삼양사(2021년),0.082956259,0.058069382,0.217948718,3.698340875,4992459,0.001508296,A
삼양사(2022년),0.166163142,0.104984894,0.239425982,4.422205438,1019637,0.001510574,A
삼양패키징,0.046218487,0.029411765,0.077731092,3.2,4088235,0,B+
삼양패키징(2021년),0.09202454,0.063394683,0.065439673,4,4331288,0.010224949,B+
삼양패키징(2022년),0.151696607,0.101796407,0.063872256,4.96007984,2039920,0.013972056,B+
삼양홀딩스,0.087301587,0.047619048,0.412698413,69.52380952,9523810,0,B+
삼양홀딩스(2021년),0.056133056,0.097713098,0.376299376,42.35135135,3118503,0,A
삼양홀딩스(2022년),0.09141791,0.13619403,0.354477612,37.63619403,1481343,0,A
신세계I&C,0.204767064,0.144095341,0.228602384,68.30119177,212351,0,B+
신세계I&C(2021년),0.317708333,0.118055556,0.254340278,68.78385417,267361,0,B+
신세계I&C(2022년),0.281994048,0.139136905,0.276785714,77.53125,238095,0,A
에스엘,0.097433568,0.040426982,0.144674086,86.34476493,2259141,0,B+
에스엘(2021년),0.072427229,0.047902819,0.138895256,93.85079074,898006,0,B+
에스엘(2022년),0.154466231,0.049019608,0.146405229,85.05599129,26144,0,B+
에스케이머티리얼즈에어플러스,0.115176152,0.044715447,0.123306233,48.40108401,2196477,0,
에스케이머티리얼즈에어플러스(2021년),0.14231738,0.055415617,0.12720403,201.9,2573048,0,
에스케이머티리얼즈에어플러스(2022년),0.143570537,0.031210986,0.109862672,100.5,3791511,0,
엔씨소프트,0.167336327,0.04443394,0.322618766,18.49799102,489246,0.000472701,B+
엔씨소프트(2021년),0.172249838,0.076291334,0.333477415,22.01210287,244219,0.000216123,A
엔씨소프트(2022년),0.157005838,0.107798165,0.34528774,30.78565471,437865,0.000208507,A
엔에이치엔,0.170494085,0.152400835,0.35908142,7.061238692,128740,0,B+
엔에이치엔(2021년),0.247237569,0.171270718,0.369475138,15.76588398,211326,0,A
엔에이치엔(2022년),0.249855072,0.112463768,0.373913043,15.77623188,185507,0,A
오뚜기,0.201280878,0.170173833,1.713632205,18,6181153,0,A
오뚜기(2021년),0.350496838,0.176151762,1.746160795,23.19963866,5795845,0.002710027,A+
오뚜기(2022년),0.30952381,0.251322751,1.759259259,31.69929453,8275132,0.000881834,B+
우리금융지주,0.058769809,0.073435402,0.506999731,11.97013161,10620467,0,B+
우리금융지주(2021년),0.080806973,0.096814868,0.507998465,12.05438298,10531221,0,A+
우리금융지주(2022년),0.07307714,0.091304103,0.509959935,12.23097455,12177642,0,A+
종근당홀딩스,0.133368201,0.144874477,0.300993724,35.65585774,836820,0,B+
종근당홀딩스(2021년),0.146424816,0.103312303,0.290746583,31.81177708,867508,0,A
종근당홀딩스(2022년),0.128161889,0.093029792,0.275997752,37.00660483,1152333,0,A
카카오,0.260133944,0.060274938,0.407120197,7.304194572,4175890,0.000352485,A+
카카오(2021년),0.286290323,0.095046083,0.436059908,28.37154378,2046371,0.000288018,A+
카카오(2022년),0.223019739,0.095616509,0.440399897,19.91976416,3039733,0.000256345,A
카카오뱅크,0.22923588,0.064230343,0.486157254,13.23366556,364341,0,
카카오뱅크(2021년),0.297455969,0.06555773,0.476516634,7.653620352,247554,0,
카카오뱅크(2022년),0.362193362,0.04978355,0.458874459,21.01226551,1844156,0,
카카오페이,0.352671756,0.135877863,0.377099237,13.21984733,0,0,
카카오페이(2021년),0.362255965,0.137744035,0.378524946,17.03796095,32538,0,
카카오페이(2022년),0.263913824,0.07540395,0.403949731,18.74057451,640036,0,
케이씨씨,0.024914089,0.079610538,0.104000573,37.20360825,544101,0.000572738,A
케이씨씨(2021년),0.069086651,0.106264637,0.103000585,30.3632904,1091920,0.00029274,A+
케이씨씨(2022년),0.109265734,0.099941725,0.101998834,35.31701632,728438,0.000874126,A
케이티,0.012015845,0.005985915,0.177640845,66.50892606,911092,0.001232394,A
케이티(2021년),0.016407004,0.010600211,0.183740062,67.23445471,505538,0.000965118,B+
케이티(2022년),0.032564252,0.014300039,0.193097741,85.55949182,759346,0.000584112,B+
코오롱인더,0.216254022,0.275982655,0.340467198,11.10127291,335711,0.00013988,B+
코오롱인더(2021년),0.315092166,0.324740783,0.340293779,10.66013825,172811,0.001008065,A
코오롱인더(2022년),0.490590067,0.456204896,0.328286402,12.07881704,155653,0.001839536,A
코웨이,0.303034995,0.05775782,0.455713843,15.05218334,77423,0.002322701,A+
코웨이(2021년),0.103405764,0.109878256,0.464632455,14.44906765,77053,0.034674064,A+
코웨이(2022년),0.066088841,0.070422535,0.455502244,20.46571738,0,0.041479647,A
태영건설,0.144818119,0.034001373,0.094028826,29,686342,0,B
태영건설(2021년),0.059792556,0.075003051,0.105552166,29,0,0,B
태영건설(2022년),0.057464789,0.104225352,0.109859155,29.40225352,40404,0,B
포스코인터네셔널,0.079029734,0.030516432,0.281690141,60.05399061,1330203,0,A+
포스코인터네셔널(2021년),0.07480315,0.04488189,0.292913386,41.81889764,1732283,0,A+
포스코인터네셔널(2022년),0.062754686,0.066829666,0.293398533,47.63651182,1792991,0.000814996,A+
포스코퓨처엠,0.14,0.084444444,0.059444444,62.59194444,1222222,0.000555556,A+
포스코퓨처엠(2021년),0.195061728,0.080987654,0.064691358,63.80493827,839506,0.000987654,A+
포스코퓨처엠(2022년),0.210750853,0.07337884,0.06612628,116.1924061,639932,0.001279863,A
한국콜마,0.105769231,0.153846154,0.378605769,12.90024038,503606,0,B+
한국콜마(2021년),0.295845998,0.113475177,0.402228977,28.80344478,717325,0,A
한국콜마(2022년),0.203389831,0.163509472,0.406779661,32.63509472,225324,0,B+
한국콜마홀딩스,0.039829303,0.13086771,0.63655761,3.861308677,298009,0.007112376,B
한국콜마홀딩스(2021년),0.178649237,0.203340595,0.625998548,9.184458969,514161,0.004357298,B+
한국콜마홀딩스(2022년),0.183055976,0.222390318,0.621028744,12.31618759,170953,0.006051437,B+
한국타이어앤테크놀로지,0.152237429,0.327848685,0.096999846,58.88706751,630478,0,A
한국타이어앤테크놀로지(2021년),0.225356431,0.40579488,0.10099954,108.0740763,1134447,0,A
한국타이어앤테크놀로지(2022년),0.288895443,0.400530895,0.10399941,93.32038047,648872,0,A
한국항공우주,0.08153998,0.061796644,0.068509378,21.19328727,197433,0,A+
한국항공우주(2021년),0.071513471,0.071513471,0.070324881,30.90491284,139263,0.000396197,A+
한국항공우주(2022년),0.099824184,0.086149639,0.078335612,26.2549326,126978,0,A
한미약품,0.11390785,0.074232082,0.288395904,1.232081911,127986,0.000853242,A+
한미약품(2021년),0.132630654,0.085638999,0.293368467,1.895476504,65876,0.000439174,A+
한미약품(2022년),0.1785404,0.087315378,0.28931364,3.060816681,86881,0,A+
한세실업,0.365716527,0.004641736,0.714696653,21.85888468,0,0.002778504,B
한세실업(2021년),0.31508856,0.005127181,0.701691304,17.40651219,0,0.003695565,B
한세실업(2022년),0.295948596,0.004923436,0.7128969,21.20907915,0,0.004464472,B+
한세엠케이,0.133928571,0.5,0.589285714,21.375,120536,0,C
한세엠케이(2021년),0.433884298,0.400826446,0.590909091,32.90082645,1334711,0,C
한세엠케이(2022년),0.25,0.270833333,0.643229167,26.73177083,28646,0,B
한세예스24홀딩스,0.111111111,0.185185185,0.62962963,22,0,0,B
한세예스24홀딩스(2021년),0.222222222,0.259259259,0.592592593,27,0,0,B
한세예스24홀딩스(2022년),0.083333333,0.458333333,0.583333333,48,0,0,B+
한온시스템,0.011850501,0.050136737,0.027803099,6.868277119,3691887,0.013673655,B
한온시스템(2021년),0.042410714,0.045089286,0.030357143,21.64642857,3928571,0.013839286,B+
한온시스템(2022년),0.05608322,0.064676617,0.032564451,28.68973315,4568069,0.012663953,A
한화(2019년),0.063089782,0.050148288,0.110002696,30.39687247,1186304,0,
한화,0.046511628,0.050308496,0.106786901,22.49905078,498339,0.000237304,A
한화(2021년),0.124406458,0.079297246,0.100664767,21.68589744,379867,0,A+
한화(2022년),0.171909884,0.062715649,0.086056424,21.98599553,649482,0.000202963,A+
한화생명 (장교빌딩),0.044384502,0.03899951,0.461745954,50.78175576,833742,0.001,A+
한화생명 (장교빌딩)(2021년),0.046939542,0.039763425,0.438978596,8.851671048,1276756,0.001,A+
한화생명 (장교빌딩)(2022년),0.096270929,0.131000761,0.45281583,50.64383562,3919330,0.0002,A+
한화생명(본사),0.044384502,0.03899951,0.461745954,50.78175576,833742,0.001,A+
한화생명(본사)(2021년),0.046939542,0.039763425,0.438978596,8.851671048,1276756,0.001,A+
한화생명(본사)(2022년),0.096270929,0.131000761,0.45281583,50.64383562,3919330,0.0002,A+
한화손해보험,0.027888446,0.132802125,0.58001328,10.37317397,127158,0.000332005,A
한화손해보험(2021년),0.080774366,0.087449933,0.579773031,10.78571429,89119,0.002670227,A+
한화손해보험(2022년),0.086101695,0.099661017,0.6,19.97322034,102712,0.001016949,A
한화솔루션,0.035371703,0.044364508,0.160371703,9.584682254,783124,0.00014988,A
한화솔루션(2021년),0.082703424,0.059137394,0.162590781,8.602489996,699274,0.00074107,A+
한화솔루션(2022년),0.167134209,0.067473793,0.177912299,16.43112358,1044294,0.000738225,A
한화시스템,0.049850989,0.046599837,0.141154159,18.28014088,28366296,0,
한화시스템(2021년),0.115492241,0.065377767,0.138641567,36.79165607,29839735,0,A
한화시스템(2022년),0.155405405,0.071062442,0.145619758,32.81197577,44641193,0,A+
한화투자증권,0.062218215,0.076645627,0.395852119,66.58791704,973850,0.001803427,A
한화투자증권(2021년),0.155458515,0.117030568,0.394759825,58.68995633,620087,0.000873362,A
한화투자증권(2022년),0.110729614,0.092703863,0.403433476,69.45150215,789700,0.000858369,A
현대건설,0.184953481,0.049887713,0.110202117,2.735162015,1058710,0.026146936,A
현대건설(2021년),0.195000801,0.042941836,0.111039897,29.92997917,2291299,0.045825989,A
현대건설(2022년),0.312104721,0.052360641,0.117811443,21.57067216,1323724,0.050595676,A
현대모비스,0.008708358,0.01604325,0.216130918,13.23635301,703945,0.000175336,A+
현대모비스(2021년),0.026348585,0.019613079,0.222865112,16.44403893,493146,0.000089,A+
현대모비스(2022년),0.03565283,0.027018868,0.238883019,25.1549283,565343,0.0000906,A+
현대백화점,0.104467585,0.080282163,0.565670138,17.60127645,1282163,0,A
현대백화점(2021년),0.162805663,0.081081081,0.576576577,24.77252252,1270270,0,A+
현대백화점(2022년),0.203464567,0.177637795,0.58015748,26.02425197,1277480,0,A
현대에버다임,0.248138958,0.081885856,0.069478908,20,1233251,0,B+
현대에버다임(2021년),0.343629344,0.121621622,0.063706564,21,1154440,0,A
현대에버다임(2022년),0.225524476,0.131118881,0.071678322,23,1722028,0,A
현대오토에버,0.133624454,0.041371179,0.184716157,38.39737991,331004,0.000436681,A
현대오토에버(2021년),0.172048847,0.06841791,0.209226594,61.31343284,271370,0,A+
현대오토에버(2022년),0.201572552,0.078317846,0.227543483,62.44126757,381225,0.000476531,A
현대위아,0.013482407,0.020059191,0.027951332,22.57579744,361723,0.002301874,A+
현대위아(2021년),0.007240415,0.011025177,0.064176403,12.12275794,145796,0.001480994,A+
현대위아(2022년),0.01707812,0.015049036,0.066790666,17.13831586,160298,0.000845451,A
현대자동차,0.098250486,0.041002499,0.055623438,19.8,2776132,0.005109692,A+
현대자동차(2021년),0.103316045,0.060003311,0.059051534,27.9,2136628,0.006000331,A
현대자동차(2022년),0.110443818,0.054704416,0.062943444,34.3,2550544,0.006918059,B+
현대제철(2019년),0.034676583,0.03692494,0.034763058,27.79081633,99610861,0,
현대제철(2020년),0.02945253,0.031964657,0.03508316,17.24229037,91311504,0.0000866,B
현대제철(2021년),0.053135055,0.038003305,0.034437777,26.76493608,103200278,0.000087,B+
현대제철(2022년),0.064613267,0.038028048,0.037683903,34.73827755,129570679,0.000086,A
효성,0.377040161,0.192737942,0.277828718,41,132037,0,A+
효성(2021년),0.377040161,0.192737942,0.277828718,41,132037,0,A+
효성(2022년),0.377040161,0.192737942,0.277828718,41,132037,0,A+
효성중공업,0.22561368,0.268272502,0.267261193,41,111796,0,A+
효성중공업(2021년),0.294009662,0.24705314,0.267246377,41,131594,0.0000966,A+
효성중공업(2022년),0.33971976,0.224478124,0.260604328,41,96654,0,A+
효성첨단소재,0.068,0.05,0.097,32.463,497000,0,A+
효성첨단소재(2021년),0.068062827,0.046073298,0.102617801,23.58219895,518325,0,A+
효성첨단소재(2022년),0.072555205,0.048370137,0.103049422,37.3701367,830705,0,A+
효성티앤씨,0.070680628,0.051701571,0.193717277,27.18259162,382853,0.00065445,A+
효성티앤씨(2021년),0.089273818,0.078614257,0.181212525,39.71285809,275150,0.003997335,A+
효성티앤씨(2022년),0.142160279,0.110801394,0.203484321,40.37142857,547038,0.002090592,A+
